player_name,SG_Putting2023,SG_ATG_2023,SG_A2G_2023,SG_OTT_2023,SG_TeeToGreen_2023,SG_Total_2023,SG_Putting2024,SG_ATG_2024,SG_A2G_2024,SG_OTT_2024,SG_TeeToGreen_2024,SG_Total_2024,PLAYER NAME,MastersWAvgSg,Masters_2023,Masters_2022,Masters_2021,Masters_2019,Masters_2018,Par3ScoringAvg_2023,Par4ScoringAvg_2023,Par5ScoringAvg_2023,_merge
"Scott, Adam",0.303673333333333,0.255704202898551,0.0596168115942028,0.39740768115942,0.712728695652174,0.806953218390805,0.6328385,-0.1709225,0.442691,0.505497,0.7772655,1.20351965517241,ADAM SCOTT,-0.699050000000001,-0.24,-1.645,-1.79300000000001,1.27,0.278000000000006,3.17,4.04,4.47,both
"Cantlay, Patrick",0.246793461538462,0.331568717948718,0.696896025641025,0.944404102564103,1.97286884615385,2.2242145,0.278423913043478,0.0539791304347826,-0.182784347826087,0.363678260869565,0.234873043478261,1.09190296296296,PATRICK CANTLAY,0.869250000000001,1.76,0.105000000000004,0.0,2.27,0.0,3.13,3.88,4.33,both
"Johnson, Zach",0.0395622727272727,0.0482157575757575,-0.318157727272727,-0.158189393939394,-0.428131363636364,-0.379556857142857,0.416533571428571,-0.0159007142857142,-0.477637857142857,0.102757142857143,-0.390781428571429,0.320470625,ZACH JOHNSON,-0.141699999999999,0.01,0.0,0.0,-1.48,0.0280000000000058,3.12,4.05,4.62,both
"Woodland, Gary",-0.477817195121951,-0.288569512195122,0.719718170731708,0.574450487804878,1.00559914634146,0.560268192771085,-0.778739523809524,-0.144785714285714,0.369960476190476,0.0282038095238095,0.253378571428571,-0.580381818181818,GARY WOODLAND,0.659399999999998,1.76,0.0,-0.0430000000000064,0.519999999999996,0.0,3.11,4.09,4.6,both
"Moore, Taylor",0.393515714285714,0.0126596703296703,0.0862556043956043,0.0436376923076922,0.142552967032967,0.593545142857143,0.142711212121212,0.344143939393939,0.396196060606061,0.199406666666667,0.939746666666667,1.00816228571429,TAYLOR MOORE,-0.084,-0.24,0.0,0.0,0.0,0.0,3.1,3.98,4.6,both
"Thomas, Justin",-0.11166417721519,0.503992151898734,0.435746202531646,0.207294556962025,1.14703291139241,1.10364761904762,-0.365173,0.433564,0.9984145,0.2385485,1.670527,1.44236913043478,JUSTIN THOMAS,0.62745,-1.2,2.105,0.956999999999994,1.77,1.52800000000001,3.1,4.02,4.47,both
"Straka, Sepp",0.199459711538462,-0.21752,0.519819230769231,0.177222596153846,0.479521826923077,0.56918347826087,-0.111671904761905,-0.0772757142857142,-0.0353033333333333,0.447551428571429,0.334972380952381,0.15643,SEPP STRAKA,-0.107749999999999,-0.74,0.605000000000004,0.0,0.0,0.0,3.09,4.0,4.64,both
"Fitzpatrick, Matt",0.612168829787234,0.274725212765958,0.220524787234043,0.283027872340426,0.778277872340426,1.40612427184466,0.443603333333333,0.0155037499999999,0.132974166666667,0.374758333333333,0.52323625,1.0665156,MATT FITZPATRICK,1.21345,2.01,1.355,0.456999999999994,1.02,-0.221999999999994,3.08,4.03,4.51,both
"Harman, Brian",0.533625434782609,0.222245217391304,0.110432065217391,0.298451304347826,0.631128586956522,1.2056308,0.46499125,0.191953125,0.377408125,0.0156737499999999,0.585035,0.99700696969697,BRIAN HARMAN,-0.700800000000001,-2.7,0.0,1.45699999999999,0.0,-0.471999999999994,3.08,3.95,4.5,both
"Lowry, Shane",-0.0362169411764706,0.0421950588235294,0.430154823529412,0.396044235294118,0.868394117647059,0.76092191011236,-0.0275529999999999,0.1825025,1.0324905,0.3729,1.587893,1.38633777777778,SHANE LOWRY,1.49615,1.51,3.105,0.956999999999994,0.0,0.0,3.07,4.06,4.53,both
"Poston, J.T.",0.424191428571429,0.0750285714285714,0.359914387755102,-0.0555447959183673,0.379398163265306,0.800252788461538,0.364273103448276,0.230143448275862,0.228054827586207,0.138813793103448,0.597012068965517,1.16045060606061,J.T. POSTON,0.0035,0.01,0.0,0.0,0.0,0.0,3.07,4.01,4.49,both
"Henley, Russell",0.0242240243902439,0.380400975609756,0.614389390243903,0.300181951219512,1.29497231707317,1.4575524137931,0.574549583333333,0.335774166666667,0.0671025,0.162245,0.565121666666667,1.0324344,RUSSELL HENLEY,1.29505,2.76,0.605000000000004,0.0,0.0,1.77800000000001,3.06,4.01,4.52,both
"Smith, Cameron",1.2723475,0.2435575,0.7374675,-0.169386875,0.811638125,1.21021608695652,0,0,0,0,0,-0.0140600000000001,CAMERON SMITH,1.32595,0.01,3.105,1.70699999999999,-0.730000000000004,2.77800000000001,3.05933014354067,4.02855769230769,4.61764423076923,both
"Koepka, Brooks",0.694335,0.36817,1.067105,0.454375625,1.889650625,1.07140712121212,0.0,0.0,0.0,0.0,0.0,0.0,BROOKS KOEPKA,1.3305,3.01,0.0,0.0,2.77,0.0,3.05933014354067,4.02855769230769,4.61764423076923,both
"Lee, Min Woo",0.564220563380282,0.29633323943662,-0.342314084507042,0.39831661971831,0.352335774647887,1.04666528735632,-0.342475652173913,0.303780869565217,-0.278471739130435,0.735934782608696,0.761243913043478,0.830514411764706,MIN WOO LEE,-0.43125,-2.2,1.355,0.0,0.0,0.0,3.05933014354067,4.02855769230769,4.61764423076923,both
"DeChambeau, Bryson",-0.375221428571429,0.100645714285714,0.207211428571429,1.36683571428571,1.67469285714286,0.999987321428572,0.0,0.0,0.0,0.0,0.0,0.0,BRYSON DECHAMBEAU,-0.423800000000001,-1.2,0.0,-0.293000000000006,0.769999999999996,-0.221999999999994,3.05933014354067,4.02855769230769,4.61764423076923,both
"Reed, Patrick",1.00097136363636,0.639455,-0.0073713636363636,-0.214912272727273,0.417171363636364,0.885782702702703,0,0,0,0,0,0.107879375,PATRICK REED,1.90095,2.76,0.355000000000004,1.95699999999999,0.269999999999996,4.27800000000001,3.05933014354067,4.02855769230769,4.61764423076923,both
"Niemann, Joaquin",0.476658333333333,-0.118775833333333,-0.2241075,0.78733,0.444446666666667,0.711332333333333,0.335365,0.45047,1.14078,0.30207,1.89332,2.09355392857143,JOAQUIN NIEMANN,0.60865,1.51,0.355000000000004,-0.0430000000000064,0.0,0.0,3.05933014354067,4.02855769230769,4.61764423076923,both
"Johnson, Dustin",-0.485485,0.042295,0.126127857142857,0.492339285714286,0.660762142857143,0.619331481481481,0.0,0.0,0.0,0.0,0.0,0.0,DUSTIN JOHNSON,0.559550000000001,-0.99,1.605,0.0,2.77,2.27800000000001,3.05933014354067,4.02855769230769,4.61764423076923,both
"Garcia, Sergio",-0.0403983333333333,0.137441666666667,-0.40543,0.520948333333333,0.25296,0.311247321428571,0,0,0,0,0,0.670379375,SERGIO GARCIA,-0.66875,-2.7,1.105,0.0,0.0,0.0,3.05933014354067,4.02855769230769,4.61764423076923,both
"Mickelson, Phil",0.0185549999999999,-0.0931449999999999,0.798228333333333,0.168609166666667,0.8736925,-0.546042777777778,0.0,0.0,0.0,0.0,0.0,0.0,PHIL MICKELSON,1.3747,3.01,0.0,0.956999999999994,1.27,0.0280000000000058,3.05933014354067,4.02855769230769,4.61764423076923,both
"Schwartzel, Charl",0.0089566666666667,-0.50735,0.651941666666667,-1.01275166666667,-0.86816,-0.623478253968254,0,0,0,0,0,-0.538185,CHARL SCHWARTZEL,0.171149999999999,-1.24,1.855,0.706999999999994,0.0,0.0,3.05933014354067,4.02855769230769,4.61764423076923,both
"Willett, Danny",0.167892769230769,0.0928473846153846,-0.329514615384615,-0.223889846153846,-0.460557076923077,-0.30643,0.0,0.0,0.0,0.0,0.0,0.0,DANNY WILLETT,-0.36875,-2.2,1.605,0.0,0.0,0.0,3.05,4.01,4.57,both
"Kirk, Chris",0.182864,0.255478941176471,0.373607176470588,0.0471181176470588,0.676204235294118,0.680466,-0.252054615384615,0.306767692307692,0.509491538461538,0.679848461538462,1.49610769230769,1.25561310344828,CHRIS KIRK,0.441,1.26,0.0,0.0,0.0,0.0,3.04,3.94,4.63,both
